id,source_unique_id,crawl_timestamp,product_url,product_name,description,list_price,sale_price,brand,item_number,gtin,package_size,category,postal_code,available
1,00068601cf9047122e9a9f8b300a763b,2019-03-22 17:56:41 +0000,https://www.walmart.com/ip/Ebe-Men-Black-Rectangle-Half-Rim-Spring-Hinge-Eyewear-Reading-Glasses-2036/199534909,Ebe Men Black Rectangle Half Rim Spring Hinge Eyewear Reading Glasses 2036,"Count on EBE for all of your eye correction needs this light weight sleek looking pair of glasses are something to be won. We guarantee you will love the style of these frames with the sharply colored temples on the side of your face give a great fashion look and a great comfort your face we guarantee your satisfaction.| Always custom made to your individual order specifications in our FDA Listed Lab with the remarkable Optical grade Custom frames and Lenses available. Better style better grade and always less than retail. Rx lens included! Glasses come with a Hard protective case and micro fiber cleaning cloth. Very light and strong frame with Ebe signature comfort fit bridge for easy all day use without hot spots. We design and produce all of our frames and lenses in our FDA listed Labs. Lenses Include Anti-Glare and Anti-Reflective Coating. You will Love your New Glasses and we Guarantee it 100%. We do not sell Cheap &quot;drug store&quot; reading glasses. Lens Width=55, Lens Height=29, Bridge Width=18, Temple Length=140, Frame Width=138 ",30.99,30.99,Eye Buy Express,,7.08E+11,size-6.25,Health|Home Health Care|Daily Living Aids,,TRUE
2,000affc51c41d9420f544c0fc12e1a17,2019-03-18 06:13:18 +0000,https://www.walmart.com/ip/Fruit-of-the-Loom-T-Shirts-HD-Cotton-Tank-Top/536273209,Fruit of the Loom T-Shirts HD Cotton Tank Top," 5.0 oz., 100% pre-shrunk cotton Athletic Heather is 90/10 cotton/polyester Black Heather, Neon Colors and Safety Green are 50/50 cotton/polyester High-density fabric for exceptional print clarity Double-needle neck, armholes, and bottom hem Quarter-turned Tearaway label | 5.0 oz., 100% pre-shrunk cotton Athletic Heather is 90/10 cotton/polyester Black Heather, Neon Colors and Safety Green are 50/50 cotton/polyester ",5.94,5.94,Fruit of the Loom,,8.85E+11,clothing_size-m,Clothing|Men|Mens T-Shirts & Tank Tops|Mens Tank Tops,,TRUE
3,000c1b55a4353e88ec00abfc22ae2fc2,2019-03-11 20:44:03 +0000,https://www.walmart.com/ip/MightySkins-Skin-Decal-Wrap-Compatible-with-Nintendo-Sticker-Protective-Cover-100-s-of-Color-Options/244977007,MightySkins Skin Decal Wrap Compatible with Nintendo Sticker Protective Cover 100's of Color Options,"Each Nintendo 2DS kit is printed with super-high resolution graphics with a ultra finish. All skins are protected with MightyShield. This laminate protects from scratching, fading, peeling and most importantly leaves no sticky mess guaranteed. Our patented advanced air-release vinyl guarantees a perfect installation everytime. When you are ready to change your skin removal is a snap, no sticky mess or gooey residue for over 4 years. This package is a 2 piece vinyl skin kit. You can't go wrong with a MightySkin.|This is NOT A HARD CASE (Skin Decal Only). It is a vinyl skin/decal sticker and is NOT made of rubber, silicone, gel or plastic. Device shown not included.",9.99,9.99,Mightyskins,,82481827802,size-nintendojoy-concontroller,"Video Games|Video Game Accessories|Accessories for Nintendo, PC, Xbox and PlayStation Systems",,TRUE
4,000c537725ba3fa38a0be29c3674253e,2019-03-22 18:32:09 +0000,https://www.walmart.com/ip/Ebe-Men-Silver-Rectangle-Half-Rim-Spring-Hinge-Reading-Glasses-a963/153616243,Ebe Men Silver Rectangle Half Rim Spring Hinge Reading Glasses a963,"Count on EBE for all of your eye correction needs this light weight sleek looking pair of glasses are something to be won. We guarantee you will love the style of these frames with the sharply colored temples on the side of your face give a great fashion look and a great comfort your face we guarantee your satisfaction.| Always custom made to your individual order specifications in our FDA Listed Lab with the remarkable Optical grade Custom frames and Lenses available. Better style better grade and always less than retail. Rx lens included! Glasses come with a Hard protective case and micro fiber cleaning cloth. Very light and strong frame with Ebe signature comfort fit bridge for easy all day use without hot spots. We design and produce all of our frames and lenses in our FDA listed Labs. Lenses Include Anti-Glare and Anti-Reflective Coating. You will Love your New Glasses and we Guarantee it 100%. We do not sell Cheap &quot;drug store&quot; reading glasses. Lens Width=52, Lens Height=27, Bridge Width=16, Temple Length=138, Frame Width=130 ",18.99,18.99,Eye Buy Express,,6.03E+11,size-3.75,Health|Home Health Care|Daily Living Aids,,TRUE
5,000fcdf9af55ba845482acea881d9497,2019-03-11 20:19:14 +0000,https://www.walmart.com/ip/MightySkins-Skin-Decal-Wrap-Compatible-with-Nest-Sticker-Protective-Cover-100-s-of-Color-Options/330239701,MightySkins Skin Decal Wrap Compatible with Nest Sticker Protective Cover 100's of Color Options,"Do You Want Your Nest Cam Indoor Security Camera To Look Different Than The Rest? Youre in the right place because weve got exactly what youre looking for! This Antique Purple skin is the perfect way to show off your style! Or with hundreds of other MightySkins designs, you can be sure to find one that youll love, and that will show off your unique style! Do You Want To Protect Your Nest Cam? With MightySkins your Nest Cam is protected from scratches, dings, dust, fingertips, and the wear-and-tear of everyday use! Cover your Nest Cam with a beautiful, stylish decal skin and keep it protected at the same time! Easy to apply, and easy to remove without any sticky residue! Make your favorite gear look like new, and stand out from the crowd! Order With Confidence - Satisfaction Guaranteed! MightySkins are durable, reliable, made in our state-of-the-art production facility in the U.S.A., and backed by our satisfaction guarantee! Product Details: Vinyl decal sticker NOT A HARD CASE Matte Finish Ultra-Thin, Ultra-Durable, Stain Resistant Hundreds of different designs Nest Cam Indoor Security Camera is not included.|This is NOT A HARD CASE (Skin Decal Only). It is a vinyl skin/decal sticker and is NOT made of rubber, silicone, gel or plastic. Device shown not included.",7.99,7.99,Mightyskins,,26312826848,size-nesthellovideodoorbell,Electronics|Electronics Learning Center|Ads Free Page #21,,TRUE
6,0011b04a9d456c1d8560be75dab7dfef,2019-03-11 20:12:03 +0000,https://www.walmart.com/ip/MightySkins-Skin-Decal-Wrap-Compatible-with-HP-Sticker-Protective-Cover-100-s-of-Color-Options/867663214,MightySkins Skin Decal Wrap Compatible with HP Sticker Protective Cover 100's of Color Options,"Do You Want Your HP 2000 Laptop (2013) 15.6&quot; To Look Different Than The Rest? Youre in the right place because weve got exactly what youre looking for! This Action Fish Puzzle skin is the perfect way to show off your gear! Or with hundreds of other MightySkins designs, you can be sure to find one that youll love, and that will show off your unique style! Do You Want To Protect Your HP 2000 Laptop (2013) 15.6&quot;? With MightySkins your gear is protected from scratches, dings, dust, fingertips, and the wear-and-tear of everyday use! Cover your HP 2000 Laptop (2013) 15.6&quot; with a beautiful, stylish decal skin and keep it protected at the same time! Easy to apply, and easy to remove without any sticky residue! Make your favorite gear look like new, and stand out from the crowd! Order With Confidence - Satisfaction Guaranteed! MightySkins are durable, reliable, made in our state-of-the-art production facility in the U.S.A., and backed by our satisfaction guarantee! Product Details: NOT A HARD CASE Vinyl decal sticker Matte Finish Ultra-Thin, Ultra-Durable, Stain Resistant Hundreds of different designs HP 2000 Laptop (2013) 15.6&quot; is not included.|This is NOT A HARD CASE (Skin Decal Only). It is a vinyl skin/decal sticker and is NOT made of rubber, silicone, gel or plastic. Device shown not included.",23.99,19.99,Mightyskins,,45399699497,"size-hp2000laptop(2013)15.6""",Electronics|Electronics Learning Center|Ads Free Page #21,,FALSE
7,00176ff66fb2a52516143da47076f983,2019-03-18 06:12:02 +0000,https://www.walmart.com/ip/Gorilla-With-Expensive-Camera-Tee-Men-s-Image-by-Shutterstock/504009628,Gorilla With Expensive Camera Tee Men's -Image by Shutterstock,"Gorilla With Expensive Camera. Men's Athletic Heather T-Shirt| Brand: Teeblox monkey with camera Red T-shirt 100% COTTON Perfect for this spring season a huge zoo,africa,animals,apes,big Country of Origin: &nbsp;Made in Mexico",35.44,11.96,Teeblox,,7.50E+11,clothing_size-xxl,Clothing|Men|Mens T-Shirts & Tank Tops|Mens T-Shirts & Tank Tops,,TRUE
8,0019761fb95155f92736a80c8c95df4d,2019-03-18 06:07:44 +0000,https://www.walmart.com/ip/Ultra-Sleek-And-Spacious-Pearl-White-Lacquer-18-Note-Music-Jewelry-Box-We-ve-Only-Just-Begun-NEW/567905000,Ultra Sleek And Spacious Pearl White Lacquer 18 Note Music Jewelry Box - We've Only Just Begun - NEW,"Clean modern design Multi-functional compartments + lift up tray + 1 spacious drawe Hi gloss pearl white lacquer finish with black lacquer tri Functional lock with key &amp; pouc Cr&egrave;me velvet interior with Large Mirro Silver hardware throughou 18 Note Movement (please see item options for available tunes Higher notes available, click on tab below (Higher Note Options|Ultra Sleek And Spacious Pearl White Lacquer 18 Note Music Jewelry Box - We've Only Just Begun - NEW",240.99,240.99,MusicBoxAttic,,6.90E+11,size-150.havanagila(aliciajonas),Jewelry|Jewelry Boxes & Organizers|Jewelry Boxes & Organizers,,TRUE
9,001c2c6bc1374ad2e69fe4d269070340,2019-03-18 06:14:36 +0000,https://www.walmart.com/ip/Maevn-PURE-Women-s-3-Panel-V-Nect-Top-Modern-Yoga-Pants-Scrub-Set-XXS-3XL-FREE-SHIPPING/238467791,"Maevn PURE Women's 3 Panel V-Nect Top & Modern Yoga Pants Scrub Set [XXS - 3XL, FREE SHIPPING]"," Top: • Curved V-neck top • Two slant pockets with cell pocket • Princess seams at front • Curved back yoke with double needle stitching • Back darts for added style and shape • Side vents • LENGTH: 27.75&quot; Pant: • Tapered pants with yoga style waistband • Dyed-to-match drawstring • Two front slant pockets with one cell pocket • One cargo pocket • Two back patch pockets • Adjustable zipper at hemline • INSEAM: Reg: 30.5&quot; Petite: 28&quot; Tall: 33&quot; A soft-to-the-touch fabric and a modern fit make our Pure Soft collection the pinnacle of luxury scrubs. All Petite, Tall, and Short sizing refers to pant sizes only. Includes one FREE GIFT (A PAIR OF SOCKS) which is subject to change based on availability. | The finest in luxury scrubs Medical Scrub Nursing Scrubs ",51.99,51.99,Maevn,,7.96E+11,clothing_size-meidumtall,"Clothing|Women|Womens Activewear|Womens Activewear Leggings, Pants & Capris",,TRUE
10,001c3db6a50143447001986f636e82b4,2019-03-22 18:03:11 +0000,https://www.walmart.com/ip/AARCO-Enclosed-Wall-Mounted-Bulletin-Board/16552677,AARCO Enclosed Wall Mounted Bulletin Board,Features: -Bulletin board. -Lockable doors. -Acrylic safety glass windows. -Continuous hinges. -Concealed mounting brackets. -Made in USA. Product Type: -Bulletin board. Mount Type: -Wall Mounted. Board Color: -Brown. Surface Material: -Cork. Framed: -Framed. Frame Material: -Plastic. Size 24&quot; H x 18&quot; W - Size: -Small 2' - 4'. Size 36&quot; H x 60&quot; W - Size: -Medium 4' - 6'. Size 48&quot; H x 96&quot; W - Size: -Large 6' to 8'. Dimensions: Overall Thickness: -2&quot;. Size 24&quot; H x 18&quot; W - Overall Height - Top to Bottom: -24&quot;. Size 24&quot; H x 18&quot; W - Overall Length - Side to Side: -24&quot;. Size 36&quot; H x 24&quot; W - Overall Length - Side to Side: -36&quot;. Size 36&quot; H x 24&quot; W - Overall Product Weight: -18 lbs. Size 36&quot; H x 30&quot; W - Overall Product Weight: -24 lbs. Size 36&quot; H x 36&quot; W - Overall Height - Top to Bottom: -36&quot;. Size 36&quot; H x 36&quot; W - Overall Product Weight: -40 lbs. Size 36&quot; H x 48&quot; W - Overall Length - Side to Side: -48&quot;. Size 36&quot; H x 48&quot; W - Overall Product Weight: -42 lbs. Size 36&quot; H x 6|AAO1191 Features Bulletin board Lockable doors Acrylic safety glass windows Continuous hinges Concealed mounting brackets Made in USA Product Type: Bulletin board Mount Type: Wall Mounted Board Color: Brown Surface Material: Cork Framed: Framed Frame Material: Plastic Size (24&quot; H x 18&quot; W): Small 2' - 4' Size (36&quot; H x 60&quot; W): Medium 4' - 6' Size (48&quot; H x 96&quot; W): Large 6' to 8' Dimensions Overall Thickness: 2&quot; Size 24&quot; H x 18&quot; W Overall Height - Top to Bottom: 24&quot; Overall Length - Side to Side: 24&quot; Size 36&quot; H x 24&quot; W Overall Length - Side to Side: 36&quot; Overall Product Weight: 18 lbs Size 36&quot; H x 30&quot; W Overall Product Weight: 24 lbs Size 36&quot; H x 36&quot; W Overall Height - Top to Bottom: 36&quot; Overall Product Weight: 40 lbs Size 36&quot; H x 48&quot; W Overall Length - Side to Side: 48&quot; Overall Product Weight: 42 lbs Size 36&quot; H x 60&quot; W Overall Length - Side to Side: 60&quot; ,355.58,355.58,AARCO,,98839017870,"size-36""x36""",Office|Boards & Easels|Bulletin Boards,,TRUE
11,001cf883b06537952c4084f6966bf3ec,2019-03-18 06:02:59 +0000,https://www.walmart.com/ip/Allwitty-1039-Women-s-T-Shirt-Ipac-Pistol-Gun-Apple-Iphone-Parody/335326022,Allwitty 1039 - Women's T-Shirt Ipac Pistol Gun Apple Iphone Parody,|Our Ladies shirts are printed right here in United States and are available from size XS - 3XL and in variety of colors. The shirts are custom made and most of the designs have matching shirts. Please visit our store to see a vast selection of funny shirts which you will love to wear or give them as gifts.,14.99,14.99,allwitty,,6.37E+11,size-l,Clothing|Women|Womens Tops & T-Shirts|Womens T-Shirts,,TRUE
12,001db7fdaffd6d84f82afee3be6f79b8,2019-03-22 18:02:32 +0000,https://www.walmart.com/ip/Collapsible-Rectangular-Plastic-Folding-Clear-Lens-Reading-Glasses-Brown-2-5/457239018,Collapsible Rectangular Plastic Folding Clear Lens Reading Glasses Brown 2.5,Unisex folding narrow rectangular clear lens powered reading glasses. (re3754clc)| 5 3/8&quot;(137mm) x 1 3/8&quot;(36mm) Comes with zippered case Light Weight Polycarbonate Lenses ,12.95,12.95,SA106,,7.65E+11,,Health|Home Health Care|Daily Living Aids,,TRUE
13,00206b4e2b26b6927dc80e65fe6912ff,2019-03-18 06:04:38 +0000,https://www.walmart.com/ip/CafePress-Fluent-In-Song-Lyrics-Movie-Quotes-Sarcasm-T-Shi-Light-T-Shirt-CP/532278834,"CafePress - Fluent In Song Lyrics, Movie Quotes, Sarcasm T-Shi - Light T-Shirt - CP","Fluent In Song Lyrics, Movie Quotes, Sarcasm T-Shi - Light T-Shirt - CP CafePress brings your passions to life with the perfect item for every occasion. With thousands of designs to choose from, you are certain to find the unique item you've been seeking. This standard fit short-sleeve t-shirt features a comfortable crew neck and quality construction, making it the perfect graphic tee gift for both men and women. Our cute, funny, and unique designs are printed professionally, and make great novelty gifts for him or her, young or old. And with CafePress, your satisfaction is always our promise...buy with confidence, as we offer easy returns and exchanges and a 100% money back guarantee. This product is made to order, just for you! Please allow up to 3 days for this product to ship. IMPORTED. CAFEPRESS DOES NOT OFFER PRODUCTS IN THE CATEGORIES OF ROBES, PAJAMAS OR LOUNGEWEAR INTENDED FOR USE BY INDIVIDUALS UNDER THE AGE OF 12. THIS PRODUCT IS NOT INTENDED FOR SUCH USE. | Fluent In Song Lyrics, Movie Quotes, Sarcasm T-Shi - Light T-Shirt - CP These quality short-sleeve crew-neck t-shirts are 100% pre-shrunk cotton (cotton/polyester blend for gray colors) and are soft and durable for a comfortable feel. Fit is unisex standard (size up in doubt). S, M, L, XL, XLT, 2XL, 2XLT, 3XL, 3XLT available. Our graphic tee designs are professionally printed, so your unique design will look great and make someone smile with the funny, cute, vintage, or expressive artwork. Machine wash cold inside out with like colors and tumble dry low for easy and convenient care. IMPORTED. We offer 100% money back guarantee, so you can buy with confidence. Your satisfaction is our promise, and returns/exchanges are made easy. ",25.99,14.98,CafePress,,1.92E+11,clothing_size-l,Clothing|Men|Mens T-Shirts & Tank Tops|Mens T-Shirts,,TRUE
14,0021cbbe80da00c2e542016586e7ee26,2019-03-22 18:06:40 +0000,https://www.walmart.com/ip/Eye-Buy-Express-Prescription-Glasses-Mens-Womens-Burgundy-Crystal-Clear-Yellow-Rounded-Rectangular-Reading-Glasses-Anti-Glare-grade/838771243,Eye Buy Express Prescription Glasses Mens Womens Burgundy Crystal Clear Yellow Rounded Rectangular Reading Glasses Anti Glare grade,"Rounded rectangular cat-eye reading glasses. These frames feature a deep burgundy color on the face of the frame with crystal interior, as well as crystal temple detail and yellow, turqoise and black marbled colors on the inside of the temple arms. The standard hinges provide durability and the TR-90 con struction allows for some flex making these glasses very sturdy and perfect for every day use!| Always custom made to your individual order specifications in our FDA Listed Lab with the remarkable Optical grade Custom frames and Lenses available. Better style better grade and always less than retail. Rx lens included! Glasses come with a Hard protective case and micro fiber cleaning cloth. Very light and strong frame with Ebe signature comfort fit bridge for easy all day use without hot spots. We design and produce all of our frames and lenses in our FDA listed Labs. Lenses Include Anti-Glare and Anti-Reflective Coating. You will Love your New Glasses and we Guarantee it 100%. We do not sell Cheap &quot;drug store&quot; reading glasses. Lens Width=54, Lens Height=37, Bridge Width=15, Temple Length=144, Frame Width=135 ",23.18,23.18,Eye Buy Express,,7.37E+11,size-3.00,Health|Home Health Care|Daily Living Aids,,TRUE
